#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5766b02d, pid=19184, tid=11432
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b14) (build 1.8.0_91-b14)
# Java VM: Java HotSpot(TM) Client VM (25.91-b14 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xcb02d]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x14ec8400):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11432, stack(0x15620000,0x15670000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x003b3e3b

Registers:
EAX=0x003b3e3b, EBX=0x00000000, ECX=0x003b3e3b, EDX=0x00000000
ESP=0x1566f3b8, EBP=0x1566f3bc, ESI=0x14ec8400, EDI=0x00c68ef0
EIP=0x5766b02d, EFLAGS=0x00010202

Top of Stack: (sp=0x1566f3b8)
0x1566f3b8:   14ec8400 1566f3e4 577c8894 003b3e3b
0x1566f3c8:   1566f49c 1566f41f 14ec8400 00000000
0x1566f3d8:   00000000 00000000 14ec8400 1566f420
0x1566f3e8:   6dc19f80 00c68ef0 003b3e3b 1566f41f
0x1566f3f8:   003b3e3b 6dc0436d 003b3e3b 1566f41f
0x1566f408:   0000002d 00000000 00000000 f000100a
0x1566f418:   00000000 01204e1c 1566f440 6dc044e0
0x1566f428:   00000001 1566f45c 1566f498 1c9fdf68 

Instructions: (pc=0x5766b02d)
0x5766b00d:   5d c3 52 e8 5b f9 ff ff 5d c3 cc cc cc cc cc cc
0x5766b01d:   cc cc cc 55 8b ec 8b 45 08 85 c0 75 02 5d c3 56
0x5766b02d:   8b 30 85 f6 74 17 83 fe 37 74 12 8b 06 8b 50 08
0x5766b03d:   8b ce ff d2 84 c0 74 05 8b c6 5e 5d c3 33 c0 5e 


Register to memory mapping:

EAX=0x003b3e3b is an unknown value
EBX=0x00000000 is an unknown value
ECX=0x003b3e3b is an unknown value
EDX=0x00000000 is an unknown value
ESP=0x1566f3b8 is pointing into the stack for thread: 0x14ec8400
EBP=0x1566f3bc is pointing into the stack for thread: 0x14ec8400
ESI=0x14ec8400 is a thread
EDI=0x00c68ef0 is an unknown value


Stack: [0x15620000,0x15670000],  sp=0x1566f3b8,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xcb02d]
V  [jvm.dll+0x228894]
C  [jdwp.dll+0x19f80]
C  [jdwp.dll+0x44e0]
C  [jdwp.dll+0x451e]
C  0x2f6d6f63


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23596800 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=33804, stack(0x19660000,0x196b0000)]
  0x23596000 JavaThread "hystrix-blade-user-26" daemon [_thread_blocked, id=34744, stack(0x296c0000,0x29710000)]
  0x23595400 JavaThread "hystrix-blade-user-25" daemon [_thread_blocked, id=36720, stack(0x29630000,0x29680000)]
  0x23597400 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=36000, stack(0x295a0000,0x295f0000)]
  0x23599400 JavaThread "hystrix-blade-user-24" daemon [_thread_blocked, id=35940, stack(0x29510000,0x29560000)]
  0x23595000 JavaThread "XNIO-1 task-61" [_thread_blocked, id=36732, stack(0x293f0000,0x29440000)]
  0x23597c00 JavaThread "XNIO-1 task-60" [_thread_blocked, id=8848, stack(0x29090000,0x290e0000)]
  0x23598c00 JavaThread "hystrix-blade-log-4" daemon [_thread_blocked, id=20972, stack(0x29480000,0x294d0000)]
  0x23595c00 JavaThread "XNIO-1 task-59" [_thread_blocked, id=36536, stack(0x29360000,0x293b0000)]
  0x23594000 JavaThread "hystrix-blade-user-23" daemon [_thread_blocked, id=36428, stack(0x292d0000,0x29320000)]
  0x23599800 JavaThread "hystrix-blade-user-22" daemon [_thread_blocked, id=36420, stack(0x29240000,0x29290000)]
  0x23592400 JavaThread "hystrix-blade-user-21" daemon [_thread_blocked, id=36412, stack(0x291b0000,0x29200000)]
  0x23598000 JavaThread "XNIO-1 task-58" [_thread_blocked, id=36404, stack(0x29120000,0x29170000)]
  0x23592800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=36144, stack(0x29000000,0x29050000)]
  0x23598800 JavaThread "hystrix-blade-system-3" daemon [_thread_blocked, id=36140, stack(0x28f70000,0x28fc0000)]
  0x23594800 JavaThread "XNIO-1 task-57" [_thread_blocked, id=36132, stack(0x28ee0000,0x28f30000)]
  0x1cb44c00 JavaThread "lettuce-nioEventLoop-4-8" daemon [_thread_in_native, id=34856, stack(0x28e50000,0x28ea0000)]
  0x231ebc00 JavaThread "lettuce-nioEventLoop-4-7" daemon [_thread_in_native, id=34840, stack(0x28dc0000,0x28e10000)]
  0x23244800 JavaThread "lettuce-nioEventLoop-4-6" daemon [_thread_in_native, id=34820, stack(0x28d30000,0x28d80000)]
  0x23247400 JavaThread "lettuce-nioEventLoop-4-5" daemon [_thread_in_native, id=34152, stack(0x28ca0000,0x28cf0000)]
  0x235d6000 JavaThread "lettuce-nioEventLoop-4-4" daemon [_thread_in_native, id=34064, stack(0x28c10000,0x28c60000)]
  0x235d5400 JavaThread "lettuce-nioEventLoop-4-3" daemon [_thread_in_native, id=34436, stack(0x28b80000,0x28bd0000)]
  0x235d8800 JavaThread "lettuce-nioEventLoop-4-2" daemon [_thread_in_native, id=34088, stack(0x27ae0000,0x27b30000)]
  0x235d4800 JavaThread "lettuce-timer-3-1" [_thread_blocked, id=33940, stack(0x27a50000,0x27aa0000)]
  0x235d9400 JavaThread "System Clock" daemon [_thread_blocked, id=19104, stack(0x1d330000,0x1d380000)]
  0x235db800 JavaThread "XNIO-1 task-56" [_thread_blocked, id=22220, stack(0x27830000,0x27880000)]
